[32m[1m      Status[22m[39m `~/builds/rz4y4fdk/0/invenia/SomeInveniaPackage.jl.tmp/jl_0uu9To/Manifest.toml`
 [90m [4c63d2b9] [39mSomeDependency v1.1.1
 [90m [856f2bd8] [39mSomeDependency v1.10.0
 [90m [2da68c74] [39mSomeDependency v0.3.0
 [90m [ab02a1b2] [39mSomeDependency v1.2.0
 [90m [3783bdb8] [39mSomeDependency v1.0.1
 [90m [bd369af6] [39mSomeDependency v1.10.0
 [90m [f269a46b] [39mSomeDependency v1.9.1
 [90m [a759f4b9] [39mSomeDependency v0.5.22
 [90m [3bb67fe8] [39mSomeDependency v0.9.10
 [90m [5c2747f8] [39mSomeDependency v1.4.1
 [90m [ea10d353] [39mSomeDependency v1.4.2
 [90m [76eceee3] [39mSomeDependency v1.6.1
 [90m [228000da] [39mSomeDependency v0.4.1
 [90m [7cab812c] [39mSomeDependency v2019.1.0+0
 [90m [b39eb1a6] [39mSomeDependency v1.19.3+0
 [90m [08be9ffa] [39mSomeDependency v14.3.0+1
 [90m [94ce4f54] [39mSomeDependency v1.16.1+2
 [90m [458c3c95] [39mSomeDependency v1.1.19+0
 [90m [efe28fd5] [39mSomeDependency v0.5.5+0
 [90m [f50d1b31] [39mSomeDependency v0.3.0+0
 [90m [02c8fc9c] [39mSomeDependency v2.10.3+0
 [90m [a9144af2] [39mSomeDependency v1.0.20+0
 [90m [0dad84c5] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [56f22d72] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [2a0f44e3] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [ade2ca70] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [8bb1440f] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [8ba89e20] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [f43a241f] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [7b1f6079] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [9fa8497b] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [b77e0a4c] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [4af54fe1] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [b27032c2] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [76f85450] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [8f399da3] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [37e2e46d] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [56ddb016] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [d6f4376e] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [a63ad114] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [ca575930] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [44cfe95a] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [de0858da] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [3fa0cd96] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [9a3f8284] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [ea8e919c] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [9e88b42a] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [1a1011a3] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [6462fe0b] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [2f01184e] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [10745b16] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [4607b0f0] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [fa267f1f] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [a4e569a6] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [8dfed614] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [cf7118a7] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [4ec0a83e] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [e66e0078] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [deac9b47] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [29816b5a] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [c8ffd9c3] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [14a3606d] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [05823500] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [83775a58] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [8e850ede] [39mSomeStdLib `@stdlib/SomeStdLib`
 [90m [3f19e933] [39mSomeStdLib `@stdlib/SomeStdLib`
[32m[1m     Testing[22m[39m Running tests...
[31m[error | SomeInveniaPackage]: ArgumentError: xxxxxx
